1,SWITCH,5,0,,,
1,SWITCH,6,0,,,
1,SWITCH,9,1,,,
1,SET_DIOD,1,,,,
2,SUPPLY,27,1,,,
2,SUPPLY,5,1,,,
3,ADC,SIN_IN_5V,1,LEVEL,0,
4,OUT5V,1,PWM,0,500,250
5,ADC,NAGRUZKA,1,SIN,13,250
5,ADC,NAGRUZKA,2,SIN,13,250
5,ADC,NAGRUZKA,3,SIN,13,250
5,ADC,SIN_IN_5V,1,LEVEL,0,
6,NAGRUZKA,1,27,,,
6,NAGRUZKA,2,27,,,
6,NAGRUZKA,3,27,,,
7,DELAY,15,,,,
8,ADC,SIN_IN_5V,1,LEVEL,3.2,
9,OUT5V,1,1,,,
10,ADC,NAGRUZKA,1,LEVEL,0,
10,ADC,NAGRUZKA,2,LEVEL,0,
10,ADC,SIN_IN_5V,1,LEVEL,0,
11,OUT5V,1,0,,,
12,ADC,SIN_IN_5V,1,LEVEL,0,
12,ADC,NAGRUZKA,1,LEVEL,0,
12,ADC,NAGRUZKA,2,LEVEL,0,
13,OUT5V,1,1,,,
14,ADC,SIN_IN_5V,1,LEVEL,0,
14,ADC,NAGRUZKA,1,LEVEL,0,
14,ADC,NAGRUZKA,2,LEVEL,0,
