1,CHECK_UNIQUENESS,12,,,,
1,SWITCH,8,0,,,
1,SWITCH,11,1,,,
1,SUPPLY,5,1,,,
1,SUPPLY,27,1,,,
1,SWITCH,15,1,,,
1,SWITCH,12,0,,,
1,NAGRUZKA,1,54,,,
1,NAGRUZKA,2,54,,,
2,OUT5V,1,0,,,
2,OUT5V,2,0,,,
2,OUT5V,3,1,,,
2,OUT5V,4,pwm,0,30,10
2,OUT5V,5,0,,,
2,OUT5V,6,1,,,
2,OUT5V,7,pwm,0,30,10
3,ADC,NAGRUZKA,1,LEVEL,8,
3,ADC,NAGRUZKA,2,LEVEL,8,
3,CHECK_CURRENT,27,190,,,
3,OUT5V,4,pwm,0,30,20
3,OUT5V,7,pwm,0,30,20
4,CHECK_CURRENT,27,491,,,
4,ADC,NAGRUZKA,1,LEVEL,16,
4,ADC,NAGRUZKA,2,LEVEL,16,
4,OUT5V,4,pwm,0,30,29
4,OUT5V,7,pwm,0,30,29
5,CHECK_CURRENT,27,947,,,
5,ADC,NAGRUZKA,1,LEVEL,23,
5,ADC,NAGRUZKA,2,LEVEL,23,
